Brand,Model,Year,Engine_CC,KM_Driven,Mileage_KMPL,Condition,Price
Suzuki,Intruder,2021,150,17781,60,Excellent,101053
Yamaha,Fascino,2016,125,22715,60,Good,88398
Suzuki,Access 125,2019,200,63034,55,Excellent,59535
Honda,Shine,2022,100,17577,60,Excellent,171894
Royal Enfield,Meteor 350,2020,200,53925,35,Good,78322
Suzuki,Gixxer,2020,250,78512,65,Excellent,118320
Honda,Activa 125,2020,350,52546,35,Good,26546
KTM,Adventure 250,2018,250,60903,65,Fair,92848
Bajaj,Pulsar 220,2023,125,71627,65,Excellent,79382
Honda,CBR 150,2018,500,38894,40,Fair,102686
Honda,Shine,2021,150,38967,65,Fair,40542
Honda,CBR 150,2022,250,17582,55,Good,126093
Honda,CBR 150,2015,350,35623,55,Good,119818
Suzuki,Gixxer,2015,150,25942,50,Good,45630
Suzuki,Gixxer,2019,200,57480,60,Excellent,88894
Bajaj,Pulsar 220,2021,125,41183,40,Excellent,99281
Bajaj,Pulsar 220,2021,350,15614,60,Fair,92637
Honda,Shine,2023,150,21865,45,Excellent,125246
Suzuki,Access 125,2018,125,13790,35,Fair,65565
Royal Enfield,Meteor 350,2023,250,62922,45,Good,93103
KTM,RC 390,2016,350,49141,55,Fair,40327
KTM,Duke 200,2016,100,25398,60,Good,65707
Bajaj,Avenger 220,2022,350,29242,40,Excellent,134825
Honda,Activa 125,2016,250,31565,60,Good,75969
Yamaha,FZ-S,2019,250,27311,45,Fair,41257
KTM,Duke 200,2022,150,24124,45,Fair,44947
Suzuki,Intruder,2021,200,7203,55,Fair,49780
Yamaha,Fascino,2019,125,70903,40,Excellent,63216
Suzuki,Access 125,2017,200,52137,55,Excellent,66380
Royal Enfield,Bullet 500,2019,100,5547,45,Excellent,124612
Yamaha,FZ-S,2015,150,39368,40,Excellent,78909
Bajaj,Pulsar 220,2021,500,74156,40,Good,55611
KTM,Duke 200,2019,100,18290,35,Good,83790
Yamaha,Fascino,2021,200,35068,45,Fair,94188
Yamaha,R15,2020,100,6129,60,Good,79204
KTM,Adventure 250,2018,200,13256,45,Fair,48921
KTM,Adventure 250,2022,250,52407,60,Good,38345
Royal Enfield,Meteor 350,2018,150,54539,60,Fair,23170
Suzuki,Gixxer,2017,350,68325,60,Excellent,125156
Yamaha,Fascino,2022,250,69742,35,Excellent,97984
KTM,Duke 200,2019,200,48752,40,Excellent,87377
Suzuki,Access 125,2015,200,76029,50,Good,43827
Suzuki,Access 125,2020,125,9358,45,Good,108429
Honda,CBR 150,2018,350,79173,45,Good,84083
Yamaha,R15,2021,200,73365,35,Fair,26293
Yamaha,Fascino,2020,350,76222,50,Good,31557
KTM,RC 390,2017,200,56314,60,Fair,52157
Bajaj,Platina 100,2022,150,60136,60,Excellent,31889
KTM,Duke 200,2018,150,18402,65,Good,101146
KTM,RC 390,2017,250,24393,50,Fair,23460
Yamaha,Fascino,2019,250,21494,55,Excellent,39954
KTM,Adventure 250,2021,150,59611,45,Excellent,102084
Suzuki,Gixxer,2017,150,47035,35,Fair,12104
Honda,Shine,2015,350,58509,35,Excellent,42982
Bajaj,Pulsar 220,2023,125,61072,60,Excellent,100993
Honda,CBR 150,2020,100,21572,45,Good,66057
Suzuki,Gixxer,2015,100,29358,40,Fair,57239
Yamaha,FZ-S,2015,150,59024,40,Fair,27003
Bajaj,Avenger 220,2021,100,25249,40,Fair,50029
Royal Enfield,Bullet 500,2023,250,67565,65,Fair,76012
Bajaj,Platina 100,2020,125,8696,35,Good,32262
Suzuki,Gixxer,2015,125,45476,55,Fair,51266
Yamaha,FZ-S,2017,125,30651,55,Excellent,110802
Yamaha,Fascino,2016,250,49590,40,Excellent,102614
KTM,Duke 200,2017,125,32716,50,Excellent,100602
Honda,Activa 125,2017,125,22624,40,Excellent,98323
KTM,Adventure 250,2020,150,71941,35,Fair,37922
Bajaj,Platina 100,2016,350,77929,45,Fair,45360
Honda,CBR 150,2021,125,70925,35,Excellent,58838
Royal Enfield,Meteor 350,2022,150,31080,55,Fair,25055
Royal Enfield,Meteor 350,2016,125,60429,45,Good,40519
Yamaha,Fascino,2018,350,64246,40,Excellent,34123
KTM,Duke 200,2017,500,27346,40,Excellent,59943
Suzuki,Gixxer,2018,200,5743,55,Fair,119615
Royal Enfield,Meteor 350,2019,125,61531,40,Excellent,80542
Bajaj,Platina 100,2019,350,6084,60,Good,59275
KTM,Duke 200,2018,350,49007,50,Fair,53177
Honda,Activa 125,2019,200,14621,50,Good,45463
Royal Enfield,Bullet 500,2023,250,34973,40,Fair,101856
Yamaha,FZ-S,2020,350,14666,40,Good,86281
KTM,Duke 200,2015,350,28396,60,Fair,64734
KTM,RC 390,2017,100,72202,65,Excellent,68244
Honda,CBR 150,2023,150,54126,45,Excellent,58545
Suzuki,Gixxer,2015,100,34013,40,Fair,27069
Yamaha,FZ-S,2023,200,25769,45,Good,47343
Yamaha,Fascino,2018,200,30017,45,Excellent,126895
Bajaj,Pulsar 220,2021,350,15696,60,Fair,158856
Yamaha,FZ-S,2016,100,15638,50,Good,57066
Suzuki,Gixxer,2021,100,36466,65,Excellent,133614
Yamaha,Fascino,2015,100,59931,55,Fair,14975
KTM,Adventure 250,2022,125,46639,55,Excellent,70534
Suzuki,Access 125,2019,150,46701,55,Fair,47867
Bajaj,Avenger 220,2019,500,63418,60,Excellent,62077
Yamaha,R15,2015,150,69733,55,Fair,18437
Yamaha,Fascino,2019,100,9289,55,Good,87857
Honda,CBR 150,2017,350,50051,40,Fair,25738
Royal Enfield,Meteor 350,2016,150,14027,60,Excellent,56130
KTM,Duke 200,2020,150,5733,60,Fair,67568
Suzuki,Intruder,2017,250,58916,60,Excellent,46764
Royal Enfield,Bullet 500,2023,350,22384,40,Good,58198
KTM,Adventure 250,2017,250,5424,40,Good,45178
Yamaha,FZ-S,2016,350,30308,65,Excellent,52145
Yamaha,FZ-S,2017,150,36987,40,Good,55484
Royal Enfield,Classic 350,2022,100,8137,35,Good,101316
KTM,RC 390,2022,150,71366,65,Excellent,30643
Honda,CBR 150,2022,125,22868,50,Good,120354
Yamaha,R15,2022,100,19543,65,Excellent,42525
Suzuki,Gixxer,2022,350,58450,40,Excellent,110780
Bajaj,Avenger 220,2015,100,25674,45,Excellent,82821
Honda,Shine,2020,500,5523,45,Fair,180594
Yamaha,Fascino,2017,200,79072,40,Good,18336
Bajaj,Avenger 220,2021,200,27522,40,Fair,62459
KTM,RC 390,2017,150,32588,50,Good,50851
KTM,Adventure 250,2020,125,71903,55,Fair,62597
Yamaha,Fascino,2015,100,73868,40,Good,46838
Royal Enfield,Classic 350,2017,350,8799,45,Fair,30822
Suzuki,Intruder,2016,500,60582,35,Excellent,103310
Bajaj,Platina 100,2022,125,21676,55,Excellent,126708
Yamaha,R15,2018,125,35871,65,Good,112626
KTM,RC 390,2018,100,43461,60,Fair,63462
Honda,CBR 150,2020,500,78539,35,Excellent,106934
KTM,Duke 200,2017,100,75244,35,Excellent,25556
KTM,Duke 200,2022,350,56459,35,Good,104657
Yamaha,FZ-S,2022,100,48868,50,Excellent,65707
Yamaha,FZ-S,2023,200,8330,45,Excellent,152007
Suzuki,Intruder,2020,150,79763,35,Good,28567
Royal Enfield,Bullet 500,2022,125,37750,45,Excellent,60087
Suzuki,Intruder,2019,100,21695,35,Excellent,41952
Yamaha,R15,2017,200,19016,50,Fair,56820
Suzuki,Intruder,2020,100,69245,60,Excellent,43908
Honda,Activa 125,2023,150,26459,40,Good,65505
Suzuki,Intruder,2021,125,43166,65,Excellent,66782
KTM,RC 390,2023,500,7932,65,Good,271551
Yamaha,R15,2017,125,38699,35,Excellent,25263
Yamaha,FZ-S,2015,500,17730,45,Good,92356
Royal Enfield,Bullet 500,2023,200,26009,45,Excellent,51848
Honda,Activa 125,2019,125,41661,55,Excellent,79067
Yamaha,Fascino,2015,250,70993,65,Good,69117
Royal Enfield,Classic 350,2018,350,21055,65,Good,124424
KTM,RC 390,2022,500,37692,40,Fair,122952
Bajaj,Pulsar 220,2022,250,11496,50,Excellent,139107
Yamaha,Fascino,2020,150,30318,50,Fair,96700
Yamaha,FZ-S,2017,150,66210,35,Fair,19700
Honda,Shine,2022,500,29452,40,Excellent,180041
Yamaha,FZ-S,2015,350,13707,45,Excellent,143769
Suzuki,Gixxer,2020,500,66625,50,Good,53541
Royal Enfield,Bullet 500,2015,125,55873,40,Excellent,68738
Bajaj,Avenger 220,2021,250,41952,40,Fair,89387
Yamaha,FZ-S,2019,200,79960,35,Excellent,14788
Suzuki,Access 125,2015,350,63358,55,Excellent,57633
Royal Enfield,Meteor 350,2018,250,50048,60,Good,81204
Yamaha,Fascino,2023,350,56140,60,Excellent,167724
Yamaha,FZ-S,2017,125,55678,35,Excellent,61213
KTM,Adventure 250,2022,100,57787,45,Fair,16079
Suzuki,Intruder,2023,100,8112,35,Excellent,124543
KTM,Duke 200,2019,125,28463,50,Excellent,112663
Yamaha,FZ-S,2016,350,46498,55,Excellent,42383
KTM,RC 390,2022,500,54386,65,Excellent,180801
KTM,Duke 200,2018,250,50634,40,Fair,63866
Royal Enfield,Meteor 350,2019,350,77766,35,Fair,36307
KTM,Adventure 250,2021,150,58781,45,Excellent,43161
KTM,RC 390,2017,150,7539,60,Good,103441
Suzuki,Intruder,2019,200,36493,55,Good,113240
Bajaj,Pulsar 220,2020,500,71728,40,Fair,85874
Bajaj,Avenger 220,2022,125,72580,55,Good,35003
Bajaj,Pulsar 220,2021,250,7891,35,Fair,45457
Suzuki,Access 125,2021,150,40397,60,Fair,86491
KTM,Adventure 250,2021,150,10836,60,Good,113372
Royal Enfield,Classic 350,2016,100,30865,55,Good,72163
Royal Enfield,Meteor 350,2023,125,18501,50,Fair,87771
Royal Enfield,Classic 350,2017,250,56367,60,Excellent,67620
KTM,RC 390,2020,200,38617,40,Fair,38114
Suzuki,Gixxer,2023,150,43227,65,Excellent,125268
KTM,RC 390,2023,200,42714,40,Good,67607
Royal Enfield,Classic 350,2015,125,10071,60,Excellent,77662
Bajaj,Platina 100,2019,150,17854,50,Excellent,95585
KTM,RC 390,2023,150,16795,55,Good,61750
Honda,CBR 150,2018,100,74125,50,Good,30475
Honda,Activa 125,2021,500,38320,55,Excellent,100617
Bajaj,Platina 100,2015,125,40833,50,Good,61722
Royal Enfield,Meteor 350,2022,150,73660,45,Fair,58442
KTM,Adventure 250,2022,125,71893,50,Good,81728
Bajaj,Pulsar 220,2020,125,51275,50,Fair,71667
KTM,RC 390,2021,125,25965,50,Good,112767
KTM,Duke 200,2021,125,35003,45,Fair,17794
Suzuki,Gixxer,2017,350,48358,40,Fair,60462
Bajaj,Pulsar 220,2017,125,75082,60,Excellent,38797
Suzuki,Access 125,2023,125,28462,45,Good,37849
Royal Enfield,Classic 350,2015,350,75218,50,Excellent,65876
Honda,Activa 125,2018,250,66408,35,Good,22756
KTM,Adventure 250,2019,350,53446,35,Excellent,27077
Suzuki,Access 125,2023,500,33597,65,Excellent,253295
Honda,Shine,2022,200,50538,40,Good,49305
Suzuki,Access 125,2023,350,61235,55,Good,76708
Royal Enfield,Bullet 500,2016,500,47723,55,Good,92774
Honda,Shine,2020,350,18395,40,Excellent,126722
Honda,CBR 150,2023,150,32889,40,Good,92376
Suzuki,Intruder,2021,200,51834,40,Excellent,82128
Suzuki,Access 125,2020,100,59694,60,Good,26065
Bajaj,Avenger 220,2015,350,68813,50,Excellent,91109
Yamaha,Fascino,2018,100,62278,60,Good,55345
KTM,Duke 200,2023,500,55170,50,Good,126182
Yamaha,FZ-S,2020,150,42716,55,Fair,42249
Suzuki,Intruder,2015,250,64339,55,Excellent,86482
Royal Enfield,Bullet 500,2023,200,68862,55,Excellent,49491
Yamaha,FZ-S,2015,200,73100,35,Excellent,63130
Yamaha,R15,2019,200,37027,55,Good,116468
Honda,Shine,2020,500,15076,40,Fair,137805
Suzuki,Intruder,2020,250,65446,50,Excellent,111010
KTM,Adventure 250,2023,250,30528,55,Excellent,114701
Suzuki,Access 125,2020,350,13594,50,Excellent,188639
Honda,CBR 150,2019,150,59900,40,Fair,38005
Suzuki,Gixxer,2018,100,42330,40,Fair,25672
Bajaj,Pulsar 220,2022,200,73338,55,Good,49179
KTM,Duke 200,2018,125,75283,60,Fair,33756
KTM,Duke 200,2021,500,73956,50,Excellent,114559
Bajaj,Avenger 220,2017,150,38036,55,Fair,54330
KTM,RC 390,2015,150,46885,50,Good,30119
Bajaj,Pulsar 220,2023,350,56555,40,Good,108048
Honda,CBR 150,2022,150,32193,45,Excellent,98857
Yamaha,FZ-S,2021,200,21688,65,Excellent,66658
Honda,Shine,2016,500,52573,45,Fair,45219
Royal Enfield,Meteor 350,2019,350,50084,55,Fair,93381
Royal Enfield,Bullet 500,2023,100,43014,65,Fair,77569
Honda,Activa 125,2017,200,17530,40,Fair,21285
Royal Enfield,Bullet 500,2015,125,65556,35,Excellent,22777
Honda,Activa 125,2021,250,13727,45,Excellent,99717
Bajaj,Avenger 220,2015,125,78879,40,Excellent,50885
KTM,Adventure 250,2017,500,76396,65,Good,121215
Bajaj,Platina 100,2015,100,13252,50,Fair,46025
Bajaj,Avenger 220,2019,125,13994,35,Excellent,92845
KTM,Duke 200,2020,350,61117,50,Good,110172
Yamaha,FZ-S,2022,150,62840,60,Fair,18720
Honda,Shine,2015,350,41890,65,Excellent,47538
Bajaj,Avenger 220,2022,100,19695,55,Good,124889
Bajaj,Platina 100,2022,250,62685,55,Fair,83906
Bajaj,Avenger 220,2019,250,73219,55,Good,91143
Yamaha,R15,2019,150,45774,40,Excellent,46912
Yamaha,FZ-S,2020,350,79368,60,Fair,55897
Bajaj,Pulsar 220,2019,100,17864,40,Fair,41667
Royal Enfield,Classic 350,2016,150,68538,50,Excellent,41158
Suzuki,Gixxer,2023,250,49655,45,Fair,94455
Suzuki,Access 125,2023,125,31022,40,Good,109160
Suzuki,Access 125,2018,500,15943,45,Fair,53041
KTM,RC 390,2018,350,50340,50,Good,67914
Royal Enfield,Meteor 350,2023,150,68691,50,Good,49217
KTM,Duke 200,2019,500,12161,65,Excellent,103385
Honda,Activa 125,2020,250,17081,35,Excellent,85495
Royal Enfield,Classic 350,2023,500,40665,45,Fair,130115
Royal Enfield,Classic 350,2016,200,9921,40,Fair,22083
Bajaj,Platina 100,2020,350,8627,65,Good,202698
KTM,RC 390,2016,100,73340,40,Fair,40381
Suzuki,Gixxer,2019,150,11705,40,Excellent,102689
Royal Enfield,Meteor 350,2017,125,34117,40,Fair,32498
Honda,CBR 150,2022,125,52639,45,Good,59069
Bajaj,Pulsar 220,2019,350,25411,60,Fair,126264
Royal Enfield,Classic 350,2020,350,22021,60,Fair,46627
Suzuki,Access 125,2018,150,55847,55,Fair,51017
Royal Enfield,Classic 350,2016,350,25547,50,Fair,78649
Royal Enfield,Meteor 350,2020,150,10011,40,Fair,79475
KTM,Adventure 250,2015,125,71298,65,Excellent,54530
Yamaha,R15,2019,250,22583,60,Fair,69946
Royal Enfield,Meteor 350,2018,200,10805,60,Good,94979
Yamaha,R15,2022,350,28223,50,Fair,109102
Yamaha,Fascino,2020,500,70526,55,Excellent,158314
Royal Enfield,Meteor 350,2017,500,65058,45,Excellent,91366
Suzuki,Access 125,2015,250,65427,45,Excellent,70070
Bajaj,Platina 100,2016,500,9675,60,Excellent,253749
Yamaha,Fascino,2016,125,5545,65,Excellent,55292
Suzuki,Access 125,2021,100,49107,45,Excellent,106667
Honda,CBR 150,2020,150,78127,65,Good,63097
Suzuki,Access 125,2016,100,51601,55,Fair,61368
Yamaha,R15,2019,350,15299,45,Fair,102260
Honda,Shine,2016,150,66254,35,Good,33820
Suzuki,Intruder,2021,500,64982,35,Excellent,111417
Yamaha,R15,2017,125,10169,35,Good,87038
Bajaj,Avenger 220,2022,500,5699,40,Fair,39019
Yamaha,R15,2019,250,60931,60,Good,33387
Bajaj,Avenger 220,2020,100,7709,35,Excellent,79990
Yamaha,R15,2015,125,28672,55,Fair,25237
Suzuki,Gixxer,2016,150,30345,55,Fair,83420
KTM,Duke 200,2020,125,30635,65,Excellent,144787
Honda,Shine,2019,250,51257,40,Good,53861
KTM,Adventure 250,2016,100,45383,45,Good,34710
Royal Enfield,Bullet 500,2019,350,60865,55,Fair,23984
Royal Enfield,Classic 350,2016,125,13903,55,Fair,87186
Royal Enfield,Classic 350,2023,125,59567,65,Good,44294
Bajaj,Pulsar 220,2021,150,45757,60,Excellent,117114
Yamaha,R15,2017,500,55947,35,Excellent,30832
Honda,CBR 150,2016,100,11516,40,Fair,19935
Yamaha,R15,2020,100,59100,45,Good,77742
Yamaha,FZ-S,2016,100,69432,35,Good,29544
Suzuki,Intruder,2017,350,8688,40,Fair,109126
Yamaha,FZ-S,2018,350,39599,45,Excellent,51804
Honda,Shine,2022,250,42854,35,Fair,39228
KTM,RC 390,2018,125,23860,60,Good,102675
KTM,Duke 200,2020,250,7474,35,Fair,26268
Royal Enfield,Classic 350,2023,125,45523,65,Excellent,100130
Honda,Shine,2021,350,29239,50,Good,114651
Bajaj,Pulsar 220,2017,100,22454,50,Excellent,60804
Yamaha,R15,2016,150,21328,40,Excellent,96414
KTM,RC 390,2020,500,34945,35,Good,47868
Yamaha,Fascino,2020,500,52042,45,Excellent,93524
Royal Enfield,Classic 350,2018,125,47610,45,Excellent,45952
Royal Enfield,Meteor 350,2017,150,57329,45,Excellent,73471
Honda,Shine,2015,350,69393,55,Excellent,27633
Royal Enfield,Meteor 350,2022,200,71183,50,Good,96955
Suzuki,Intruder,2021,250,50990,55,Good,102440
Royal Enfield,Meteor 350,2021,150,75850,45,Fair,20450
Royal Enfield,Classic 350,2021,125,15383,35,Fair,56429
Bajaj,Platina 100,2019,350,19282,40,Fair,89952
Bajaj,Platina 100,2017,100,17148,40,Excellent,65486
Bajaj,Platina 100,2023,100,69180,40,Fair,58355
Honda,Activa 125,2021,100,76295,55,Good,53047
Honda,Shine,2015,350,76825,35,Fair,42583
KTM,RC 390,2023,125,25874,60,Excellent,71498
Yamaha,FZ-S,2017,500,51716,55,Good,128565
Suzuki,Intruder,2015,250,69862,40,Excellent,17443
Honda,Activa 125,2022,250,42062,45,Excellent,157292
Royal Enfield,Classic 350,2020,350,17145,45,Good,118492
Suzuki,Intruder,2019,200,5920,65,Good,61659
Royal Enfield,Meteor 350,2018,500,38310,65,Good,145039
Bajaj,Platina 100,2021,100,31510,45,Fair,38314
Suzuki,Access 125,2021,250,76987,55,Fair,35580
KTM,Adventure 250,2018,500,25557,55,Good,183725
Honda,CBR 150,2015,250,66264,35,Fair,12660
Honda,CBR 150,2015,150,74384,65,Good,34692
Bajaj,Platina 100,2021,150,22116,50,Fair,76526
Bajaj,Platina 100,2023,150,27649,55,Excellent,41262
KTM,RC 390,2021,125,47879,50,Good,67300
Yamaha,R15,2016,125,18801,65,Excellent,146909
KTM,Duke 200,2022,200,34673,65,Excellent,113876
Bajaj,Avenger 220,2019,200,5833,65,Good,68163
Suzuki,Intruder,2020,500,11109,50,Fair,135886
KTM,Adventure 250,2015,125,77089,50,Good,45031
KTM,RC 390,2022,100,75584,65,Fair,70317
Honda,Activa 125,2022,125,14953,65,Excellent,47313
Royal Enfield,Classic 350,2019,150,16313,40,Fair,27562
Royal Enfield,Classic 350,2023,100,15741,35,Good,101969
KTM,RC 390,2017,125,5419,40,Fair,53523
Yamaha,R15,2021,125,55152,35,Excellent,47178
Royal Enfield,Classic 350,2021,100,38452,50,Good,46688
Yamaha,R15,2018,250,12108,65,Fair,74739
Bajaj,Avenger 220,2016,250,64200,65,Excellent,120886
Bajaj,Pulsar 220,2023,350,43907,60,Excellent,77617
Bajaj,Platina 100,2019,100,39416,65,Excellent,48232
KTM,Duke 200,2019,350,43497,55,Good,84566
Royal Enfield,Classic 350,2016,250,8925,35,Excellent,64568
Yamaha,Fascino,2022,250,38539,60,Excellent,154601
Bajaj,Avenger 220,2015,125,50758,40,Excellent,46171
Royal Enfield,Meteor 350,2016,500,5420,55,Good,124414
KTM,Adventure 250,2023,350,23429,65,Fair,144395
Suzuki,Access 125,2019,150,6785,55,Fair,109450
Bajaj,Avenger 220,2017,100,49373,35,Good,28175
KTM,Adventure 250,2023,500,16552,55,Excellent,126962
KTM,Duke 200,2023,250,70946,40,Good,74754
Royal Enfield,Classic 350,2017,125,67320,60,Excellent,65092
Yamaha,Fascino,2023,150,38795,45,Excellent,74138
KTM,RC 390,2019,350,26055,65,Fair,140779
Honda,Activa 125,2021,100,65276,50,Good,79987
Yamaha,R15,2023,250,38655,50,Good,128132
Bajaj,Platina 100,2020,500,62490,50,Good,126331
KTM,Duke 200,2018,200,75939,60,Excellent,89187
Bajaj,Platina 100,2016,200,73979,60,Fair,38270
KTM,Duke 200,2016,350,72415,65,Fair,25807
Bajaj,Pulsar 220,2023,350,6712,45,Excellent,59793
KTM,RC 390,2019,100,17306,55,Excellent,53784
Yamaha,Fascino,2017,200,76206,55,Good,61522
KTM,Adventure 250,2017,500,62226,45,Excellent,117961
Bajaj,Pulsar 220,2018,250,33135,65,Excellent,53507
Yamaha,Fascino,2021,125,67505,55,Excellent,79842
Honda,CBR 150,2019,125,17614,65,Fair,116357
Yamaha,R15,2015,200,64428,65,Fair,62893
Yamaha,Fascino,2018,200,9281,65,Fair,46042
Yamaha,Fascino,2015,250,7337,55,Fair,60271
Suzuki,Access 125,2023,125,77308,55,Fair,17508
Honda,CBR 150,2020,100,43976,45,Excellent,101170
KTM,RC 390,2020,200,52458,50,Good,67397
Yamaha,FZ-S,2020,100,78369,40,Excellent,68290
Bajaj,Pulsar 220,2018,100,26108,45,Fair,15900
Yamaha,FZ-S,2019,500,46727,40,Excellent,166809
Yamaha,R15,2019,350,73152,35,Excellent,92307
Royal Enfield,Classic 350,2023,100,32095,35,Excellent,62021
Yamaha,R15,2016,150,53990,60,Excellent,88577
KTM,Adventure 250,2017,200,60822,50,Fair,38311
Royal Enfield,Meteor 350,2016,200,69660,60,Good,54286
Suzuki,Access 125,2018,150,77634,35,Fair,13126
Suzuki,Intruder,2019,500,25140,40,Good,105413
Royal Enfield,Meteor 350,2015,125,36946,65,Fair,45308
KTM,RC 390,2021,150,44534,55,Good,51674
Honda,Activa 125,2022,100,23802,45,Good,111932
Royal Enfield,Meteor 350,2021,200,60119,60,Good,83177
KTM,Adventure 250,2015,500,75262,45,Excellent,65640
Royal Enfield,Bullet 500,2021,150,59767,65,Good,58531
Suzuki,Intruder,2015,500,29440,60,Excellent,188447
Bajaj,Platina 100,2017,500,60029,60,Good,93639
KTM,RC 390,2022,500,24253,35,Good,129200
Bajaj,Platina 100,2023,100,26548,40,Excellent,112449
Royal Enfield,Bullet 500,2020,350,59658,45,Excellent,126664
Honda,CBR 150,2023,125,10171,35,Fair,37446
Suzuki,Gixxer,2021,150,79207,40,Excellent,55277
Yamaha,R15,2021,250,36982,65,Good,38921
KTM,RC 390,2018,125,64475,35,Excellent,52476
KTM,Duke 200,2016,500,48421,40,Good,105518
KTM,Duke 200,2017,100,7770,35,Fair,41747
Suzuki,Access 125,2022,250,49925,50,Good,36038
Suzuki,Access 125,2016,500,40746,40,Excellent,82194
Royal Enfield,Meteor 350,2015,350,20738,50,Excellent,140652
Suzuki,Intruder,2023,350,14651,65,Fair,46252
Yamaha,FZ-S,2017,250,45671,60,Good,72848
Bajaj,Platina 100,2020,500,8375,60,Excellent,109086
Yamaha,FZ-S,2022,200,17709,65,Good,86447
Yamaha,Fascino,2019,150,20413,60,Excellent,37914
Honda,CBR 150,2017,350,16758,65,Excellent,219348
Yamaha,R15,2019,125,44929,55,Excellent,121941
Bajaj,Avenger 220,2019,500,43649,50,Excellent,172258
Suzuki,Gixxer,2019,350,65939,35,Excellent,94046
Bajaj,Pulsar 220,2017,350,46061,60,Excellent,159289
Yamaha,R15,2017,150,70328,50,Good,24341
KTM,RC 390,2019,250,46431,35,Fair,54266
Yamaha,Fascino,2020,125,71301,65,Good,84893
Honda,Activa 125,2016,350,38935,60,Excellent,127088
Yamaha,FZ-S,2016,100,37779,45,Excellent,87480
Yamaha,FZ-S,2019,250,79314,60,Good,24787
Honda,Shine,2023,200,41518,60,Excellent,96142
Royal Enfield,Bullet 500,2023,500,39227,55,Excellent,152962
Royal Enfield,Bullet 500,2022,250,44633,35,Excellent,113570
Suzuki,Intruder,2015,125,63529,40,Good,19240
Honda,Activa 125,2021,125,43284,45,Good,33450
Yamaha,R15,2018,200,31442,55,Good,96638
Royal Enfield,Meteor 350,2021,500,27492,35,Good,78686
Honda,CBR 150,2021,500,22902,50,Excellent,117750
Bajaj,Avenger 220,2020,150,36123,60,Good,103264
KTM,Adventure 250,2020,350,39006,35,Excellent,62972
Honda,Shine,2021,150,61350,40,Excellent,72528
Bajaj,Platina 100,2023,350,29094,65,Good,94700
Bajaj,Avenger 220,2017,250,6836,35,Excellent,72620
Royal Enfield,Classic 350,2016,200,52967,35,Good,40344
Bajaj,Pulsar 220,2019,125,27344,50,Excellent,52877
KTM,Duke 200,2019,250,12246,65,Fair,123599
Royal Enfield,Bullet 500,2022,150,70207,65,Fair,48108
Suzuki,Intruder,2019,100,33098,50,Good,33989
Suzuki,Access 125,2022,250,16028,45,Excellent,142012
Royal Enfield,Meteor 350,2020,100,66757,55,Excellent,27139
Bajaj,Platina 100,2019,150,24363,60,Good,32613
Suzuki,Access 125,2019,125,78746,35,Excellent,46646
Honda,CBR 150,2022,500,60016,60,Good,51905
Honda,Shine,2015,150,45116,65,Fair,35593
Royal Enfield,Classic 350,2018,200,74315,60,Good,36065
Royal Enfield,Meteor 350,2019,100,28856,40,Fair,46328
Yamaha,FZ-S,2018,200,42607,65,Good,57173
KTM,Adventure 250,2016,350,69663,35,Excellent,43247
Yamaha,Fascino,2017,200,65371,45,Excellent,31034
Suzuki,Intruder,2022,500,70906,40,Good,28338
Bajaj,Platina 100,2019,350,39903,65,Excellent,69149
Royal Enfield,Meteor 350,2016,200,55194,55,Fair,52667
KTM,RC 390,2015,150,23873,55,Good,85367
Yamaha,R15,2018,250,9999,60,Excellent,58835
Suzuki,Gixxer,2023,200,53396,40,Good,95043
Suzuki,Intruder,2015,125,12151,35,Excellent,34382
Yamaha,FZ-S,2015,200,20300,40,Fair,22968
Honda,CBR 150,2016,150,68018,65,Fair,32766
Honda,CBR 150,2016,100,32360,45,Fair,38387
KTM,RC 390,2019,125,38999,55,Excellent,115707
Bajaj,Pulsar 220,2020,200,14744,45,Good,94659
Yamaha,R15,2017,100,26029,60,Excellent,58149
Yamaha,Fascino,2023,150,23020,45,Excellent,92001
Yamaha,FZ-S,2023,500,41634,45,Good,78644
KTM,Adventure 250,2021,500,64130,55,Fair,65909
Suzuki,Gixxer,2019,200,61241,55,Good,96135
Bajaj,Avenger 220,2020,100,24512,60,Good,75131
KTM,Adventure 250,2019,350,11571,65,Excellent,168755
Royal Enfield,Meteor 350,2015,250,14475,35,Excellent,54067
KTM,Adventure 250,2018,100,30651,60,Fair,70584
KTM,Adventure 250,2016,125,38209,60,Fair,32945
Bajaj,Avenger 220,2018,250,73841,50,Good,33794
Royal Enfield,Classic 350,2020,100,27479,35,Good,63859
KTM,Duke 200,2022,125,50211,65,Excellent,117887
KTM,RC 390,2023,500,33629,65,Good,177604
Yamaha,FZ-S,2017,500,54660,50,Excellent,164300
Honda,CBR 150,2018,125,7198,50,Good,107135
Royal Enfield,Meteor 350,2023,500,75403,35,Fair,92246
Honda,Activa 125,2017,150,23169,45,Fair,49606
KTM,RC 390,2022,150,10884,55,Excellent,117425
Royal Enfield,Bullet 500,2021,150,73725,55,Fair,51738
Suzuki,Access 125,2021,250,61423,40,Excellent,116049
Suzuki,Intruder,2021,150,48486,45,Fair,17243
Honda,Activa 125,2015,125,49234,50,Good,27087
Royal Enfield,Bullet 500,2017,250,16006,40,Excellent,29850
